name: min_ds-env
channels:
  - defaults
dependencies:
  - ca-certificates=2023.08.22=haa95532_0
  - console_shortcut=0.1.1=4
  - openssl=3.0.12=h2bbff1b_0
  - pip=23.3=py39haa95532_0
  - python=3.9.18=h1aa4202_0
  - setuptools=68.0.0=py39haa95532_0
  - sqlite=3.41.2=h2bbff1b_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.41.2=py39haa95532_0
  - pip:
      - absl-py==2.0.0
      - aiofiles==22.1.0
      - aiosqlite==0.19.0
      - anyio==4.0.0
      - appdirs==1.4.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==2.4.1
      - astunparse==1.6.3
      - attrs==23.1.0
      - babel==2.13.1
      - beautifulsoup4==4.12.2
      - bleach==6.1.0
      - blinker==1.7.0
      - bs4==0.0.1
      - cachetools==5.3.2
      - cattrs==23.1.2
      - certifi==2023.7.22
      - cffi==1.16.0
      - charset-normalizer==3.3.2
      - chromedriver-binary==114.0.5735.90.0
      - click==8.1.7
      - click-plugins==1.1.1
      - cligj==0.7.2
      - colorama==0.4.6
      - comm==0.1.4
      - contourpy==1.1.1
      - cssselect==1.2.0
      - cycler==0.12.1
      - debugpy==1.8.0
      - decorator==5.1.1
      - defusedxml==0.7.1
      - entrypoints==0.4
      - et-xmlfile==1.1.0
      - exceptiongroup==1.1.3
      - executing==2.0.1
      - fake-useragent==1.4.0
      - fastjsonschema==2.18.1
      - filelock==3.13.1
      - fiona==1.9.5
      - flask==3.0.0
      - flatbuffers==23.5.26
      - fonttools==4.43.1
      - fqdn==1.5.1
      - fsspec==2023.10.0
      - gast==0.5.4
      - geopandas==0.14.1
      - gitdb==4.0.11
      - gitpython==3.1.40
      - google-auth==2.25.2
      - google-auth-oauthlib==1.2.0
      - google-pasta==0.2.0
      - grpcio==1.60.0
      - h5py==3.10.0
      - idna==3.4
      - importlib-metadata==6.8.0
      - importlib-resources==6.1.0
      - ipykernel==6.26.0
      - ipython==8.17.2
      - ipython-genutils==0.2.0
      - isoduration==20.11.0
      - itsdangerous==2.1.2
      - jedi==0.19.1
      - jinja2==3.1.2
      - joblib==1.3.2
      - json5==0.9.14
      - jsonpointer==2.4
      - jsonschema==4.19.2
      - jsonschema-specifications==2023.7.1
      - jupyter-client==7.4.9
      - jupyter-contrib-core==0.4.2
      - jupyter-contrib-nbextensions==0.5.1
      - jupyter-core==5.5.0
      - jupyter-events==0.8.0
      - jupyter-highlight-selected-word==0.2.0
      - jupyter-latex-envs==1.4.6
      - jupyter-nbextensions-configurator==0.6.3
      - jupyter-server==2.9.1
      - jupyter-server-fileid==0.9.0
      - jupyter-server-mathjax==0.2.6
      - jupyter-server-terminals==0.4.4
      - jupyter-server-ydoc==0.8.0
      - jupyter-ydoc==0.2.5
      - jupyterlab==3.6.3
      - jupyterlab-pygments==0.2.2
      - jupyterlab-server==2.25.0
      - keras==2.15.0
      - kiwisolver==1.4.5
      - libclang==16.0.6
      - lightgbm==4.2.0
      - lxml==4.9.3
      - mapclassify==2.6.1
      - markdown==3.5.1
      - markupsafe==2.1.3
      - matplotlib==3.8.0
      - matplotlib-inline==0.1.6
      - matplotlib-venn==0.11.9
      - mistune==3.0.2
      - ml-dtypes==0.2.0
      - mpmath==1.3.0
      - nbclassic==1.0.0
      - nbclient==0.8.0
      - nbconvert==7.10.0
      - nbdime==3.2.1
      - nbformat==5.9.2
      - nest-asyncio==1.5.8
      - networkx==3.2.1
      - notebook==6.5.6
      - notebook-shim==0.2.3
      - numpy==1.26.0
      - oauthlib==3.2.2
      - openpyxl==3.1.2
      - opt-einsum==3.3.0
      - overrides==7.4.0
      - packaging==23.2
      - pandas==2.1.1
      - pandocfilters==1.5.0
      - parse==1.20.0
      - parso==0.8.3
      - patsy==0.5.4
      - pillow==10.1.0
      - platformdirs==3.11.0
      - plotly==5.18.0
      - prometheus-client==0.18.0
      - prompt-toolkit==3.0.39
      - protobuf==4.23.4
      - psutil==5.9.6
      - pure-eval==0.2.2
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pycparser==2.21
      - pyee==8.2.2
      - pygments==2.16.1
      - pyparsing==3.1.1
      - pyppeteer==1.0.2
      - pyproj==3.6.1
      - pyquery==2.0.0
      - python-dateutil==2.8.2
      - python-json-logger==2.0.7
      - pytz==2023.3.post1
      - pywin32==306
      - pywinpty==2.0.12
      - pyyaml==6.0.1
      - pyzmq==24.0.1
      - referencing==0.30.2
      - requests==2.31.0
      - requests-cache==1.1.0
      - requests-html==0.10.0
      - requests-oauthlib==1.3.1
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rpds-py==0.10.6
      - rsa==4.9
      - scikit-learn==1.3.2
      - scipy==1.11.3
      - seaborn==0.13.0
      - selenium==3.141.0
      - send2trash==1.8.2
      - shapely==2.0.2
      - six==1.16.0
      - smmap==5.0.1
      - sniffio==1.3.0
      - soupsieve==2.5
      - stack-data==0.6.3
      - statsmodels==0.14.1
      - sympy==1.12
      - tenacity==8.2.3
      - tensorboard==2.15.1
      - tensorboard-data-server==0.7.2
      - tensorflow==2.15.0
      - tensorflow-estimator==2.15.0
      - tensorflow-intel==2.15.0
      - tensorflow-io-gcs-filesystem==0.31.0
      - termcolor==2.4.0
      - terminado==0.17.1
      - threadpoolctl==3.2.0
      - tinycss2==1.2.1
      - tomli==2.0.1
      - torch==2.1.1
      - torchvision==0.16.1
      - tornado==6.3.3
      - tqdm==4.66.1
      - traitlets==5.13.0
      - types-python-dateutil==2.8.19.14
      - typing-extensions==4.8.0
      - tzdata==2023.3
      - uri-template==1.3.0
      - url-normalize==1.4.3
      - urllib3==1.26.6
      - w3lib==2.1.2
      - wcwidth==0.2.9
      - webcolors==1.13
      - webencodings==0.5.1
      - websocket-client==1.6.4
      - websockets==10.4
      - werkzeug==3.0.1
      - wrapt==1.14.1
      - xgboost==2.0.3
      - y-py==0.6.2
      - ypy-websocket==0.8.4
      - zipp==3.17.0
prefix: D:\Program\anaconda3\envs\min_ds-env
